FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221EZ1,DE000A221EZ1,DE000A221EZ1,DE000A221EZ1,DE000A221EZ1,DE000A221EZ1
USDJPY Short 118.2520200114,USDJPY Short 118.2520200114,USDJPY Short 118.2520200114,USDJPY Short 118.2520200114,USDJPY Short 118.2520200114,USDJPY Short 118.2520200114
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A221FD5,DE000A221FD5,DE000A221FD5,DE000A221FD5,DE000A221FD5,DE000A221FD5
France 40 Short 642520200117,France 40 Short 642520200117,France 40 Short 642520200117,France 40 Short 642520200117,France 40 Short 642520200117,France 40 Short 642520200117
Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221FF0,DE000A221FF0,DE000A221FF0,DE000A221FF0,DE000A221FF0,DE000A221FF0
Spain 35 Short 1035020200117,Spain 35 Short 1035020200117,Spain 35 Short 1035020200117,Spain 35 Short 1035020200117,Spain 35 Short 1035020200117,Spain 35 Short 1035020200117
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221FV7,DE000A221FV7,DE000A221FV7,DE000A221FV7,DE000A221FV7,DE000A221FV7
US Crude Short 59.720200120,US Crude Short 59.720200120,US Crude Short 59.720200120,US Crude Short 59.720200120,US Crude Short 59.720200120,US Crude Short 59.720200120
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221FZ8,DE000A221FZ8,DE000A221FZ8,DE000A221FZ8,DE000A221FZ8,DE000A221FZ8
US Crude Short 59.120200121,US Crude Short 59.120200121,US Crude Short 59.120200121,US Crude Short 59.120200121,US Crude Short 59.120200121,US Crude Short 59.120200121
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221G11,DE000A221G11,DE000A221G11,DE000A221G11,DE000A221G11,DE000A221G11
Brent Crude Short 65.4520200121,Brent Crude Short 65.4520200121,Brent Crude Short 65.4520200121,Brent Crude Short 65.4520200121,Brent Crude Short 65.4520200121,Brent Crude Short 65.4520200121
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221G37,DE000A221G37,DE000A221G37,DE000A221G37,DE000A221G37,DE000A221G37
FTSE 100 Short 8137.520200122,FTSE 100 Short 8137.520200122,FTSE 100 Short 8137.520200122,FTSE 100 Short 8137.520200122,FTSE 100 Short 8137.520200122,FTSE 100 Short 8137.520200122
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221GA9,DE000A221GA9,DE000A221GA9,DE000A221GA9,DE000A221GA9,DE000A221GA9
US Crude Short 58.520200123,US Crude Short 58.520200123,US Crude Short 58.520200123,US Crude Short 58.520200123,US Crude Short 58.520200123,US Crude Short 58.520200123
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GB7,DE000A221GB7,DE000A221GB7,DE000A221GB7,DE000A221GB7,DE000A221GB7
US Crude Short 57.920200123,US Crude Short 57.920200123,US Crude Short 57.920200123,US Crude Short 57.920200123,US Crude Short 57.920200123,US Crude Short 57.920200123
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GC5,DE000A221GC5,DE000A221GC5,DE000A221GC5,DE000A221GC5,DE000A221GC5
US Crude Short 57.320200123,US Crude Short 57.320200123,US Crude Short 57.320200123,US Crude Short 57.320200123,US Crude Short 57.320200123,US Crude Short 57.320200123
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GD3,DE000A221GD3,DE000A221GD3,DE000A221GD3,DE000A221GD3,DE000A221GD3
US Crude Short 56.720200123,US Crude Short 56.720200123,US Crude Short 56.720200123,US Crude Short 56.720200123,US Crude Short 56.720200123,US Crude Short 56.720200123
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GE1,DE000A221GE1,DE000A221GE1,DE000A221GE1,DE000A221GE1,DE000A221GE1
Brent Crude Short 64.7520200123,Brent Crude Short 64.7520200123,Brent Crude Short 64.7520200123,Brent Crude Short 64.7520200123,Brent Crude Short 64.7520200123,Brent Crude Short 64.7520200123
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GF8,DE000A221GF8,DE000A221GF8,DE000A221GF8,DE000A221GF8,DE000A221GF8
Brent Crude Short 64.0520200123,Brent Crude Short 64.0520200123,Brent Crude Short 64.0520200123,Brent Crude Short 64.0520200123,Brent Crude Short 64.0520200123,Brent Crude Short 64.0520200123
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GG6,DE000A221GG6,DE000A221GG6,DE000A221GG6,DE000A221GG6,DE000A221GG6
Brent Crude Short 63.3520200123,Brent Crude Short 63.3520200123,Brent Crude Short 63.3520200123,Brent Crude Short 63.3520200123,Brent Crude Short 63.3520200123,Brent Crude Short 63.3520200123
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GM4,DE000A221GM4,DE000A221GM4,DE000A221GM4,DE000A221GM4,DE000A221GM4
US Crude Short 56.120200124,US Crude Short 56.120200124,US Crude Short 56.120200124,US Crude Short 56.120200124,US Crude Short 56.120200124,US Crude Short 56.120200124
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GN2,DE000A221GN2,DE000A221GN2,DE000A221GN2,DE000A221GN2,DE000A221GN2
Brent Crude Short 62.6520200124,Brent Crude Short 62.6520200124,Brent Crude Short 62.6520200124,Brent Crude Short 62.6520200124,Brent Crude Short 62.6520200124,Brent Crude Short 62.6520200124
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221GZ6,DE000A221GZ6,DE000A221GZ6,DE000A221GZ6,DE000A221GZ6,DE000A221GZ6
FTSE 100 Short 7612.520200127,FTSE 100 Short 7612.520200127,FTSE 100 Short 7612.520200127,FTSE 100 Short 7612.520200127,FTSE 100 Short 7612.520200127,FTSE 100 Short 7612.520200127
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221H36,DE000A221H36,DE000A221H36,DE000A221H36,DE000A221H36,DE000A221H36
US Crude Short 55.520200127,US Crude Short 55.520200127,US Crude Short 55.520200127,US Crude Short 55.520200127,US Crude Short 55.520200127,US Crude Short 55.520200127
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221H44,DE000A221H44,DE000A221H44,DE000A221H44,DE000A221H44,DE000A221H44
US Crude Short 54.920200127,US Crude Short 54.920200127,US Crude Short 54.920200127,US Crude Short 54.920200127,US Crude Short 54.920200127,US Crude Short 54.920200127
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221H77,DE000A221H77,DE000A221H77,DE000A221H77,DE000A221H77,DE000A221H77
Brent Crude Short 61.9520200127,Brent Crude Short 61.9520200127,Brent Crude Short 61.9520200127,Brent Crude Short 61.9520200127,Brent Crude Short 61.9520200127,Brent Crude Short 61.9520200127
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221H85,DE000A221H85,DE000A221H85,DE000A221H85,DE000A221H85,DE000A221H85
Brent Crude Short 61.2520200127,Brent Crude Short 61.2520200127,Brent Crude Short 61.2520200127,Brent Crude Short 61.2520200127,Brent Crude Short 61.2520200127,Brent Crude Short 61.2520200127
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221LN2,DE000A221LN2,DE000A221LN2,DE000A221LN2,DE000A221LN2,DE000A221LN2
Spain 35 Short 1045020200206,Spain 35 Short 1045020200206,Spain 35 Short 1045020200206,Spain 35 Short 1045020200206,Spain 35 Short 1045020200206,Spain 35 Short 1045020200206
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221LU7,DE000A221LU7,DE000A221LU7,DE000A221LU7,DE000A221LU7,DE000A221LU7
Italy 40 Short 2590020200206,Italy 40 Short 2590020200206,Italy 40 Short 2590020200206,Italy 40 Short 2590020200206,Italy 40 Short 2590020200206,Italy 40 Short 2590020200206
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221MD1,DE000A221MD1,DE000A221MD1,DE000A221MD1,DE000A221MD1,DE000A221MD1
Italy 40 Short 2610020200210,Italy 40 Short 2610020200210,Italy 40 Short 2610020200210,Italy 40 Short 2610020200210,Italy 40 Short 2610020200210,Italy 40 Short 2610020200210
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221MG4,DE000A221MG4,DE000A221MG4,DE000A221MG4,DE000A221MG4,DE000A221MG4
Spain 35 Short 1055020200211,Spain 35 Short 1055020200211,Spain 35 Short 1055020200211,Spain 35 Short 1055020200211,Spain 35 Short 1055020200211,Spain 35 Short 1055020200211
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221MS9,DE000A221MS9,DE000A221MS9,DE000A221MS9,DE000A221MS9,DE000A221MS9
Germany 30 Short 1458020200212,Germany 30 Short 1458020200212,Germany 30 Short 1458020200212,Germany 30 Short 1458020200212,Germany 30 Short 1458020200212,Germany 30 Short 1458020200212
Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221MV3,DE000A221MV3,DE000A221MV3,DE000A221MV3,DE000A221MV3,DE000A221MV3
France 40 Short 637520200212,France 40 Short 637520200212,France 40 Short 637520200212,France 40 Short 637520200212,France 40 Short 637520200212,France 40 Short 637520200212
Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221MX9,DE000A221MX9,DE000A221MX9,DE000A221MX9,DE000A221MX9,DE000A221MX9
Spain 35 Short 1075020200212,Spain 35 Short 1075020200212,Spain 35 Short 1075020200212,Spain 35 Short 1075020200212,Spain 35 Short 1075020200212,Spain 35 Short 1075020200212
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221MY7,DE000A221MY7,DE000A221MY7,DE000A221MY7,DE000A221MY7,DE000A221MY7
Spain 35 Short 1065020200212,Spain 35 Short 1065020200212,Spain 35 Short 1065020200212,Spain 35 Short 1065020200212,Spain 35 Short 1065020200212,Spain 35 Short 1065020200212
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221N04,DE000A221N04,DE000A221N04,DE000A221N04,DE000A221N04,DE000A221N04
Sweden 30 Short 2047.520200212,Sweden 30 Short 2047.520200212,Sweden 30 Short 2047.520200212,Sweden 30 Short 2047.520200212,Sweden 30 Short 2047.520200212,Sweden 30 Short 2047.520200212
Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221N53,DE000A221N53,DE000A221N53,DE000A221N53,DE000A221N53,DE000A221N53
Italy 40 Short 2650020200212,Italy 40 Short 2650020200212,Italy 40 Short 2650020200212,Italy 40 Short 2650020200212,Italy 40 Short 2650020200212,Italy 40 Short 2650020200212
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221N61,DE000A221N61,DE000A221N61,DE000A221N61,DE000A221N61,DE000A221N61
Italy 40 Short 2630020200212,Italy 40 Short 2630020200212,Italy 40 Short 2630020200212,Italy 40 Short 2630020200212,Italy 40 Short 2630020200212,Italy 40 Short 2630020200212
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221NF4,DE000A221NF4,DE000A221NF4,DE000A221NF4,DE000A221NF4,DE000A221NF4
FTSE 100 Short 7537.520200213,FTSE 100 Short 7537.520200213,FTSE 100 Short 7537.520200213,FTSE 100 Short 7537.520200213,FTSE 100 Short 7537.520200213,FTSE 100 Short 7537.520200213
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221NL2,DE000A221NL2,DE000A221NL2,DE000A221NL2,DE000A221NL2,DE000A221NL2
Germany 30 Short 1470020200214,Germany 30 Short 1470020200214,Germany 30 Short 1470020200214,Germany 30 Short 1470020200214,Germany 30 Short 1470020200214,Germany 30 Short 1470020200214
Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL,Raydius GMBH/POS DAX DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221NS7,DE000A221NS7,DE000A221NS7,DE000A221NS7,DE000A221NS7,DE000A221NS7
Italy 40 Short 2670020200214,Italy 40 Short 2670020200214,Italy 40 Short 2670020200214,Italy 40 Short 2670020200214,Italy 40 Short 2670020200214,Italy 40 Short 2670020200214
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221P02,DE000A221P02,DE000A221P02,DE000A221P02,DE000A221P02,DE000A221P02
Spain 35 Short 1085020200217,Spain 35 Short 1085020200217,Spain 35 Short 1085020200217,Spain 35 Short 1085020200217,Spain 35 Short 1085020200217,Spain 35 Short 1085020200217
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221P51,DE000A221P51,DE000A221P51,DE000A221P51,DE000A221P51,DE000A221P51
Italy 40 Short 2730020200218,Italy 40 Short 2730020200218,Italy 40 Short 2730020200218,Italy 40 Short 2730020200218,Italy 40 Short 2730020200218,Italy 40 Short 2730020200218
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221P69,DE000A221P69,DE000A221P69,DE000A221P69,DE000A221P69,DE000A221P69
Italy 40 Short 2710020200218,Italy 40 Short 2710020200218,Italy 40 Short 2710020200218,Italy 40 Short 2710020200218,Italy 40 Short 2710020200218,Italy 40 Short 2710020200218
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221P77,DE000A221P77,DE000A221P77,DE000A221P77,DE000A221P77,DE000A221P77
Italy 40 Short 2690020200218,Italy 40 Short 2690020200218,Italy 40 Short 2690020200218,Italy 40 Short 2690020200218,Italy 40 Short 2690020200218,Italy 40 Short 2690020200218
